order_product_id,order_id,product_id,order_product_snapshot_id,delivery_status,purchase_confirmed_at,delivery_completed_at,created_at,updated_at
257,168,14,88,DELIVERED,null,2025-03-17 19:55:17,2025-03-09 05:45:59,2025-03-09 05:45:59
258,76,46,27,PENDING,2025-03-15 13:47:03,null,2025-03-13 20:51:12,2025-03-13 20:51:12
259,113,46,37,DELIVERED,2025-03-16 08:14:08,2025-03-16 08:26:18,2025-03-14 19:13:07,2025-03-14 19:13:07
260,176,4,114,IN_TRANSIT,null,null,2025-03-08 22:59:51,2025-03-08 22:59:51
261,53,40,116,IN_TRANSIT,null,null,2025-03-08 21:52:54,2025-03-08 21:52:54
262,200,34,248,IN_TRANSIT,2025-03-17 02:30:39,null,2025-03-14 21:44:08,2025-03-14 21:44:08
263,60,36,58,IN_TRANSIT,2025-03-14 14:37:43,null,2025-03-12 23:39:12,2025-03-12 23:39:12
264,160,29,54,IN_TRANSIT,null,null,2025-03-15 10:27:35,2025-03-15 10:27:35
265,193,42,32,PENDING,2025-03-16 20:53:16,null,2025-03-11 09:48:29,2025-03-11 09:48:29
266,16,24,205,PENDING,null,null,2025-03-01 19:13:55,2025-03-01 19:13:55
267,149,19,209,DELIVERED,null,2025-03-14 19:52:52,2025-03-14 14:47:07,2025-03-14 14:47:07
268,108,16,97,DELIVERED,2025-03-05 03:25:53,2025-03-15 23:44:16,2025-03-01 20:52:06,2025-03-01 20:52:06
269,65,21,251,IN_TRANSIT,2025-03-16 15:48:06,null,2025-03-14 14:41:55,2025-03-14 14:41:55
270,136,2,236,IN_TRANSIT,2025-03-14 22:41:08,null,2025-03-08 21:26:14,2025-03-08 21:26:14
271,161,27,252,DELIVERED,null,2025-03-13 01:04:32,2025-03-12 02:08:49,2025-03-12 02:08:49
272,24,29,183,DELIVERED,null,2025-03-12 11:03:02,2025-03-12 07:34:39,2025-03-12 07:34:39
273,47,33,272,IN_TRANSIT,2025-03-07 02:50:10,null,2025-03-05 18:04:03,2025-03-05 18:04:03
274,180,29,183,PENDING,2025-03-12 01:23:37,null,2025-03-11 05:30:03,2025-03-11 05:30:03
275,183,6,8,IN_TRANSIT,null,null,2025-03-17 00:09:21,2025-03-17 00:09:21
276,144,44,33,DELIVERED,null,2025-03-13 12:48:25,2025-03-06 17:47:50,2025-03-06 17:47:50
277,95,18,300,PENDING,null,null,2025-03-01 03:31:17,2025-03-01 03:31:17
278,23,32,68,IN_TRANSIT,null,null,2025-03-04 05:33:12,2025-03-04 05:33:12
279,43,45,49,IN_TRANSIT,null,null,2025-03-03 13:48:48,2025-03-03 13:48:48
280,32,28,232,DELIVERED,2025-03-15 21:37:18,2025-03-07 05:55:25,2025-03-03 19:52:18,2025-03-03 19:52:18
281,35,50,292,DELIVERED,2025-03-17 09:32:56,2025-03-17 15:33:52,2025-03-15 02:21:35,2025-03-15 02:21:35
282,150,32,1,PENDING,2025-03-12 19:03:59,null,2025-03-12 09:27:04,2025-03-12 09:27:04
283,49,48,47,DELIVERED,2025-03-07 12:42:43,2025-03-10 10:35:10,2025-03-01 08:37:00,2025-03-01 08:37:00
284,199,12,144,PENDING,2025-03-06 09:47:05,null,2025-03-01 13:35:11,2025-03-01 13:35:11
285,18,13,48,IN_TRANSIT,2025-03-13 04:27:15,null,2025-03-09 10:25:55,2025-03-09 10:25:55
286,64,28,77,IN_TRANSIT,2025-03-15 00:12:34,null,2025-03-11 10:56:49,2025-03-11 10:56:49
287,98,10,211,IN_TRANSIT,null,null,2025-03-16 02:29:16,2025-03-16 02:29:16
288,87,38,133,DELIVERED,2025-03-13 22:09:51,2025-03-14 02:12:11,2025-03-09 11:07:55,2025-03-09 11:07:55
289,91,32,179,PENDING,null,null,2025-03-05 21:09:37,2025-03-05 21:09:37
290,56,41,159,IN_TRANSIT,null,null,2025-03-01 15:01:52,2025-03-01 15:01:52
291,45,23,128,PENDING,2025-03-11 16:04:33,null,2025-03-03 08:48:11,2025-03-03 08:48:11
292,165,9,5,PENDING,null,null,2025-03-06 15:11:22,2025-03-06 15:11:22
293,162,31,174,DELIVERED,null,2025-03-17 12:44:23,2025-03-05 03:34:37,2025-03-05 03:34:37
294,180,7,117,IN_TRANSIT,2025-03-14 17:54:25,null,2025-03-13 20:45:24,2025-03-13 20:45:24
295,113,38,113,IN_TRANSIT,2025-03-16 13:21:15,null,2025-03-11 12:04:12,2025-03-11 12:04:12
296,81,37,278,DELIVERED,null,2025-03-17 07:43:26,2025-03-17 01:04:35,2025-03-17 01:04:35
297,13,44,91,DELIVERED,2025-03-16 05:15:38,2025-03-09 11:42:06,2025-03-04 11:51:39,2025-03-04 11:51:39
298,141,33,86,DELIVERED,2025-03-05 10:20:42,2025-03-12 19:46:17,2025-03-03 04:12:53,2025-03-03 04:12:53
299,189,45,276,PENDING,null,null,2025-03-07 12:53:35,2025-03-07 12:53:35
300,32,25,44,PENDING,2025-03-11 15:51:55,null,2025-03-07 19:08:58,2025-03-07 19:08:58
301,111,18,273,DELIVERED,2025-03-17 17:13:08,2025-03-17 00:56:30,2025-03-16 16:44:54,2025-03-16 16:44:54
302,74,15,207,IN_TRANSIT,2025-03-16 13:36:22,null,2025-03-05 11:19:20,2025-03-05 11:19:20
303,10,8,231,PENDING,null,null,2025-03-13 12:44:05,2025-03-13 12:44:05
304,42,40,116,DELIVERED,2025-03-11 15:39:25,2025-03-13 11:25:02,2025-03-03 06:21:57,2025-03-03 06:21:57
305,98,29,54,DELIVERED,null,2025-03-15 21:41:39,2025-03-13 10:46:06,2025-03-13 10:46:06
306,1,32,68,PENDING,null,null,2025-03-04 08:18:26,2025-03-04 08:18:26
307,143,24,73,IN_TRANSIT,2025-03-14 04:38:00,null,2025-03-04 12:59:19,2025-03-04 12:59:19
308,86,28,232,DELIVERED,null,2025-03-17 16:34:50,2025-03-17 15:46:01,2025-03-17 15:46:01
309,90,45,276,PENDING,null,null,2025-03-07 19:32:09,2025-03-07 19:32:09
310,104,7,151,IN_TRANSIT,2025-03-17 19:40:10,null,2025-03-17 19:23:58,2025-03-17 19:23:58
311,70,25,225,PENDING,2025-03-12 23:44:22,null,2025-03-03 00:32:04,2025-03-03 00:32:04
312,59,2,236,IN_TRANSIT,2025-03-05 08:19:12,null,2025-03-02 23:19:42,2025-03-02 23:19:42
313,120,36,34,DELIVERED,2025-03-06 02:28:24,2025-03-17 02:42:32,2025-03-03 13:57:11,2025-03-03 13:57:11
314,196,13,258,DELIVERED,2025-03-08 05:48:21,2025-03-13 08:36:19,2025-03-02 05:46:07,2025-03-02 05:46:07
315,173,11,111,IN_TRANSIT,null,null,2025-03-06 22:10:32,2025-03-06 22:10:32
316,166,44,172,DELIVERED,2025-03-13 06:12:54,2025-03-12 02:36:29,2025-03-08 13:33:43,2025-03-08 13:33:43
317,73,8,167,DELIVERED,2025-03-08 07:06:17,2025-03-08 10:26:06,2025-03-04 08:20:17,2025-03-04 08:20:17
318,86,27,257,IN_TRANSIT,null,null,2025-03-08 02:40:23,2025-03-08 02:40:23
319,76,5,26,PENDING,null,null,2025-03-12 08:27:07,2025-03-12 08:27:07
320,25,8,123,PENDING,null,null,2025-03-01 19:56:03,2025-03-01 19:56:03
321,148,18,30,PENDING,2025-03-17 04:14:01,null,2025-03-15 16:04:05,2025-03-15 16:04:05
322,154,13,76,DELIVERED,2025-03-13 06:29:42,2025-03-11 02:46:46,2025-03-09 20:15:02,2025-03-09 20:15:02
323,157,41,35,DELIVERED,2025-03-06 21:49:38,2025-03-10 23:12:44,2025-03-04 21:03:46,2025-03-04 21:03:46
324,161,46,84,IN_TRANSIT,2025-03-17 03:12:57,null,2025-03-04 11:56:33,2025-03-04 11:56:33
325,2,33,86,DELIVERED,null,2025-03-16 08:59:04,2025-03-08 23:32:10,2025-03-08 23:32:10
326,125,11,235,PENDING,2025-03-17 09:46:57,null,2025-03-11 23:08:55,2025-03-11 23:08:55
327,69,19,98,PENDING,null,null,2025-03-06 14:36:31,2025-03-06 14:36:31
328,119,30,23,DELIVERED,2025-03-15 07:24:19,2025-03-14 14:18:11,2025-03-13 13:29:20,2025-03-13 13:29:20
329,187,12,144,IN_TRANSIT,2025-03-17 05:21:11,null,2025-03-05 16:03:41,2025-03-05 16:03:41
330,194,42,191,IN_TRANSIT,null,null,2025-03-06 09:38:12,2025-03-06 09:38:12
331,179,48,41,PENDING,2025-03-17 08:20:06,null,2025-03-16 21:36:31,2025-03-16 21:36:31
332,165,13,76,PENDING,2025-03-05 12:16:53,null,2025-03-01 16:20:40,2025-03-01 16:20:40
333,106,32,1,DELIVERED,2025-03-16 18:57:04,2025-03-13 21:17:28,2025-03-13 02:04:21,2025-03-13 02:04:21
334,85,2,266,IN_TRANSIT,null,null,2025-03-02 13:16:26,2025-03-02 13:16:26
335,155,6,177,PENDING,2025-03-14 10:55:24,null,2025-03-10 18:19:22,2025-03-10 18:19:22
336,200,33,272,PENDING,2025-03-05 19:39:35,null,2025-03-03 17:58:39,2025-03-03 17:58:39
337,29,15,207,DELIVERED,null,2025-03-13 15:02:21,2025-03-10 14:20:58,2025-03-10 14:20:58
338,131,11,111,PENDING,2025-03-17 16:41:20,null,2025-03-05 10:26:13,2025-03-05 10:26:13
339,186,24,73,PENDING,null,null,2025-03-01 15:25:15,2025-03-01 15:25:15
340,125,14,88,PENDING,2025-03-15 05:02:12,null,2025-03-14 11:05:09,2025-03-14 11:05:09
341,137,36,7,IN_TRANSIT,null,null,2025-03-07 10:45:20,2025-03-07 10:45:20
342,44,23,128,DELIVERED,2025-03-09 20:52:22,2025-03-11 11:49:24,2025-03-08 11:21:14,2025-03-08 11:21:14
343,187,9,148,IN_TRANSIT,2025-03-15 21:24:58,null,2025-03-13 23:14:37,2025-03-13 23:14:37
344,113,25,225,DELIVERED,null,2025-03-16 22:55:41,2025-03-14 09:23:30,2025-03-14 09:23:30
345,147,15,277,IN_TRANSIT,null,null,2025-03-15 15:24:43,2025-03-15 15:24:43
346,16,4,69,PENDING,2025-03-17 03:12:58,null,2025-03-16 17:30:39,2025-03-16 17:30:39
347,43,49,146,PENDING,2025-03-15 06:55:58,null,2025-03-13 11:06:38,2025-03-13 11:06:38
348,191,16,214,DELIVERED,2025-03-03 20:10:23,2025-03-15 23:50:30,2025-03-03 16:10:44,2025-03-03 16:10:44
349,119,21,251,DELIVERED,2025-03-14 15:18:42,2025-03-11 17:33:56,2025-03-10 03:37:39,2025-03-10 03:37:39
350,190,26,52,IN_TRANSIT,null,null,2025-03-12 17:17:12,2025-03-12 17:17:12
351,6,45,276,PENDING,2025-03-08 08:47:51,null,2025-03-03 23:26:17,2025-03-03 23:26:17
352,70,13,258,IN_TRANSIT,2025-03-16 02:13:13,null,2025-03-07 15:42:33,2025-03-07 15:42:33
353,127,18,254,IN_TRANSIT,2025-03-16 19:16:14,null,2025-03-01 04:05:29,2025-03-01 04:05:29
354,33,8,13,IN_TRANSIT,2025-03-15 16:06:08,null,2025-03-07 09:26:24,2025-03-07 09:26:24
355,29,39,2,PENDING,null,null,2025-03-13 13:48:18,2025-03-13 13:48:18
356,192,46,94,IN_TRANSIT,null,null,2025-03-11 16:51:12,2025-03-11 16:51:12
357,164,6,8,PENDING,null,null,2025-03-07 17:09:17,2025-03-07 17:09:17
358,126,33,80,PENDING,null,null,2025-03-09 16:05:25,2025-03-09 16:05:25
359,149,35,208,PENDING,2025-03-12 07:08:42,null,2025-03-10 16:56:50,2025-03-10 16:56:50
360,3,40,288,IN_TRANSIT,2025-03-11 23:43:11,null,2025-03-06 00:31:08,2025-03-06 00:31:08
361,156,41,107,IN_TRANSIT,2025-03-15 04:11:25,null,2025-03-13 22:22:54,2025-03-13 22:22:54
362,41,8,190,IN_TRANSIT,2025-03-14 04:05:21,null,2025-03-09 04:59:03,2025-03-09 04:59:03
363,21,30,118,IN_TRANSIT,2025-03-17 19:53:11,null,2025-03-15 11:24:12,2025-03-15 11:24:12
364,179,3,256,DELIVERED,2025-03-09 10:00:13,2025-03-09 22:14:09,2025-03-03 23:02:26,2025-03-03 23:02:26
365,151,18,254,IN_TRANSIT,2025-03-17 04:06:39,null,2025-03-17 01:51:00,2025-03-17 01:51:00
366,18,6,175,DELIVERED,null,2025-03-12 15:49:00,2025-03-11 20:18:04,2025-03-11 20:18:04
367,94,18,282,DELIVERED,2025-03-17 17:31:36,2025-03-17 16:39:57,2025-03-17 06:44:44,2025-03-17 06:44:44
368,29,10,211,PENDING,null,null,2025-03-02 18:09:21,2025-03-02 18:09:21
369,43,41,107,DELIVERED,null,2025-03-03 15:21:13,2025-03-02 21:37:58,2025-03-02 21:37:58
370,121,18,126,DELIVERED,null,2025-03-05 21:17:23,2025-03-03 22:25:40,2025-03-03 22:25:40
371,145,30,169,DELIVERED,null,2025-03-05 19:39:29,2025-03-01 16:31:35,2025-03-01 16:31:35
372,140,1,201,PENDING,2025-03-10 09:10:42,null,2025-03-05 22:35:31,2025-03-05 22:35:31
373,28,37,65,DELIVERED,null,2025-03-12 21:04:50,2025-03-08 19:15:35,2025-03-08 19:15:35
374,144,31,20,PENDING,null,null,2025-03-11 09:21:37,2025-03-11 09:21:37
375,189,24,73,IN_TRANSIT,2025-03-14 00:04:28,null,2025-03-13 06:16:54,2025-03-13 06:16:54
376,140,10,234,DELIVERED,null,2025-03-12 03:59:00,2025-03-03 15:04:06,2025-03-03 15:04:06
377,32,32,1,PENDING,null,null,2025-03-04 14:29:17,2025-03-04 14:29:17
378,19,27,213,IN_TRANSIT,2025-03-17 06:16:01,null,2025-03-16 09:53:45,2025-03-16 09:53:45
379,45,46,84,PENDING,null,null,2025-03-01 15:45:47,2025-03-01 15:45:47
380,5,33,55,PENDING,null,null,2025-03-16 14:31:58,2025-03-16 14:31:58
381,142,5,253,DELIVERED,2025-03-11 05:43:58,2025-03-15 00:22:58,2025-03-09 20:42:48,2025-03-09 20:42:48
382,35,14,62,IN_TRANSIT,null,null,2025-03-14 03:23:28,2025-03-14 03:23:28
383,127,43,160,IN_TRANSIT,2025-03-14 11:05:05,null,2025-03-09 05:54:26,2025-03-09 05:54:26
384,81,10,119,PENDING,null,null,2025-03-15 12:24:58,2025-03-15 12:24:58
385,19,47,141,DELIVERED,2025-03-17 10:49:13,2025-03-17 07:08:28,2025-03-17 04:07:20,2025-03-17 04:07:20
386,188,27,101,IN_TRANSIT,null,null,2025-03-01 09:09:25,2025-03-01 09:09:25
387,185,7,151,IN_TRANSIT,null,null,2025-03-15 19:02:13,2025-03-15 19:02:13
388,133,35,208,IN_TRANSIT,2025-03-05 15:23:21,null,2025-03-01 06:26:11,2025-03-01 06:26:11
389,84,19,74,IN_TRANSIT,null,null,2025-03-13 18:26:33,2025-03-13 18:26:33
390,42,14,102,DELIVERED,2025-03-14 11:40:59,2025-03-05 19:26:46,2025-03-02 03:08:46,2025-03-02 03:08:46
391,93,5,26,PENDING,null,null,2025-03-09 04:08:57,2025-03-09 04:08:57
392,103,10,119,IN_TRANSIT,2025-03-13 19:09:21,null,2025-03-10 23:19:44,2025-03-10 23:19:44
393,189,6,175,PENDING,null,null,2025-03-02 22:49:37,2025-03-02 22:49:37
394,34,14,85,IN_TRANSIT,null,null,2025-03-03 10:16:55,2025-03-03 10:16:55
395,132,46,94,DELIVERED,null,2025-03-10 08:25:52,2025-03-09 00:27:57,2025-03-09 00:27:57
396,8,46,260,DELIVERED,2025-03-01 02:30:02,2025-03-07 08:05:20,2025-03-01 00:08:07,2025-03-01 00:08:07
397,183,37,15,IN_TRANSIT,2025-03-14 07:04:59,null,2025-03-13 17:20:07,2025-03-13 17:20:07
398,124,20,226,PENDING,null,null,2025-03-02 15:31:12,2025-03-02 15:31:12
399,12,27,101,IN_TRANSIT,null,null,2025-03-12 08:13:54,2025-03-12 08:13:54
400,193,28,110,DELIVERED,null,2025-03-13 08:56:20,2025-03-01 03:29:57,2025-03-01 03:29:57
401,65,5,212,IN_TRANSIT,null,null,2025-03-17 18:44:17,2025-03-17 18:44:17
402,74,46,37,DELIVERED,null,2025-03-14 20:26:40,2025-03-11 02:28:56,2025-03-11 02:28:56
403,111,48,47,PENDING,null,null,2025-03-10 12:06:50,2025-03-10 12:06:50
404,165,10,16,IN_TRANSIT,null,null,2025-03-04 09:33:17,2025-03-04 09:33:17
405,130,43,210,DELIVERED,null,2025-03-17 15:16:05,2025-03-10 22:53:23,2025-03-10 22:53:23
406,135,20,226,IN_TRANSIT,2025-03-13 15:29:40,null,2025-03-04 10:51:24,2025-03-04 10:51:24
407,12,45,165,DELIVERED,null,2025-03-13 00:15:57,2025-03-04 05:21:08,2025-03-04 05:21:08
408,41,15,277,IN_TRANSIT,2025-03-12 08:46:56,null,2025-03-04 07:00:53,2025-03-04 07:00:53
409,93,50,292,DELIVERED,null,2025-03-17 02:32:05,2025-03-03 04:53:25,2025-03-03 04:53:25
410,25,23,129,IN_TRANSIT,2025-03-06 20:30:54,null,2025-03-02 17:23:47,2025-03-02 17:23:47
411,184,23,290,DELIVERED,null,2025-03-16 07:40:46,2025-03-14 17:11:29,2025-03-14 17:11:29
412,23,44,33,IN_TRANSIT,2025-03-09 18:42:29,null,2025-03-05 21:26:08,2025-03-05 21:26:08
413,34,8,167,PENDING,null,null,2025-03-05 09:55:11,2025-03-05 09:55:11
414,39,12,222,DELIVERED,null,2025-03-17 15:20:26,2025-03-13 06:47:47,2025-03-13 06:47:47
415,188,40,261,IN_TRANSIT,2025-03-16 07:04:44,null,2025-03-09 16:10:32,2025-03-09 16:10:32
416,92,8,167,PENDING,null,null,2025-03-10 21:46:48,2025-03-10 21:46:48
417,155,9,148,PENDING,null,null,2025-03-16 08:47:49,2025-03-16 08:47:49
418,99,45,49,IN_TRANSIT,null,null,2025-03-08 13:36:33,2025-03-08 13:36:33
419,28,24,103,PENDING,2025-03-16 01:09:04,null,2025-03-05 02:38:37,2025-03-05 02:38:37
420,26,21,251,PENDING,2025-03-12 19:54:47,null,2025-03-06 07:46:36,2025-03-06 07:46:36
421,119,1,43,PENDING,null,null,2025-03-15 00:55:21,2025-03-15 00:55:21
422,17,13,48,PENDING,2025-03-14 21:26:52,null,2025-03-01 22:36:46,2025-03-01 22:36:46
423,196,20,241,DELIVERED,2025-03-17 12:51:23,2025-03-14 09:29:12,2025-03-03 02:17:59,2025-03-03 02:17:59
424,115,44,33,PENDING,null,null,2025-03-11 04:55:50,2025-03-11 04:55:50
425,87,28,218,PENDING,2025-03-14 06:32:42,null,2025-03-07 09:05:43,2025-03-07 09:05:43
426,190,14,102,IN_TRANSIT,null,null,2025-03-01 13:01:52,2025-03-01 13:01:52
427,50,28,166,IN_TRANSIT,2025-03-04 15:29:38,null,2025-03-04 06:52:19,2025-03-04 06:52:19
428,139,20,241,PENDING,null,null,2025-03-09 13:59:11,2025-03-09 13:59:11
429,46,48,82,PENDING,null,null,2025-03-10 14:17:29,2025-03-10 14:17:29
430,149,10,154,DELIVERED,2025-03-11 15:46:41,2025-03-15 07:43:31,2025-03-06 17:24:38,2025-03-06 17:24:38
431,145,22,56,IN_TRANSIT,null,null,2025-03-03 15:30:08,2025-03-03 15:30:08
432,49,49,130,DELIVERED,null,2025-03-06 03:23:19,2025-03-01 19:43:07,2025-03-01 19:43:07
433,62,26,158,PENDING,null,null,2025-03-17 16:02:58,2025-03-17 16:02:58
434,100,19,98,IN_TRANSIT,null,null,2025-03-14 04:09:55,2025-03-14 04:09:55
435,170,9,148,PENDING,null,null,2025-03-08 20:14:24,2025-03-08 20:14:24
436,63,38,89,DELIVERED,null,2025-03-14 00:43:02,2025-03-11 04:10:53,2025-03-11 04:10:53
437,188,10,240,IN_TRANSIT,null,null,2025-03-07 22:16:57,2025-03-07 22:16:57
438,176,5,26,PENDING,2025-03-16 18:49:28,null,2025-03-15 17:35:28,2025-03-15 17:35:28
439,97,39,79,DELIVERED,null,2025-03-15 11:40:43,2025-03-03 02:41:29,2025-03-03 02:41:29
440,147,17,81,IN_TRANSIT,2025-03-12 16:36:41,null,2025-03-09 16:18:07,2025-03-09 16:18:07
441,91,43,160,IN_TRANSIT,null,null,2025-03-03 11:33:11,2025-03-03 11:33:11
442,134,42,203,IN_TRANSIT,2025-03-17 14:30:00,null,2025-03-09 08:30:06,2025-03-09 08:30:06
443,95,32,192,DELIVERED,2025-03-07 07:06:32,2025-03-15 16:58:30,2025-03-04 17:43:29,2025-03-04 17:43:29
444,19,37,221,DELIVERED,2025-03-06 22:58:43,2025-03-10 05:56:05,2025-03-03 20:43:53,2025-03-03 20:43:53
445,11,39,185,IN_TRANSIT,2025-03-16 11:45:24,null,2025-03-16 07:41:44,2025-03-16 07:41:44
446,26,22,56,PENDING,2025-03-14 10:09:41,null,2025-03-04 18:48:47,2025-03-04 18:48:47
447,32,34,137,DELIVERED,2025-03-16 21:51:01,2025-03-17 00:37:31,2025-03-12 02:09:34,2025-03-12 02:09:34
448,113,16,270,IN_TRANSIT,null,null,2025-03-10 18:03:25,2025-03-10 18:03:25
449,99,24,73,PENDING,2025-03-14 19:29:45,null,2025-03-10 20:46:33,2025-03-10 20:46:33
450,143,25,225,IN_TRANSIT,null,null,2025-03-05 17:21:32,2025-03-05 17:21:32
451,141,3,256,IN_TRANSIT,2025-03-11 20:31:26,null,2025-03-10 15:42:37,2025-03-10 15:42:37
452,39,42,203,DELIVERED,null,2025-03-17 11:40:54,2025-03-16 17:07:03,2025-03-16 17:07:03
453,35,38,133,PENDING,2025-03-17 12:45:35,null,2025-03-08 02:20:01,2025-03-08 02:20:01
454,53,9,14,PENDING,2025-03-03 02:08:01,null,2025-03-01 14:10:55,2025-03-01 14:10:55
455,175,19,36,DELIVERED,2025-03-15 05:06:15,2025-03-09 05:26:36,2025-03-08 23:18:25,2025-03-08 23:18:25
456,82,9,5,IN_TRANSIT,null,null,2025-03-07 15:57:17,2025-03-07 15:57:17
457,74,22,28,IN_TRANSIT,2025-03-16 13:30:30,null,2025-03-16 12:02:52,2025-03-16 12:02:52
458,105,20,241,IN_TRANSIT,null,null,2025-03-15 02:38:28,2025-03-15 02:38:28
459,169,4,216,IN_TRANSIT,null,null,2025-03-05 09:09:38,2025-03-05 09:09:38
460,183,13,258,IN_TRANSIT,null,null,2025-03-08 07:48:07,2025-03-08 07:48:07
461,119,27,252,PENDING,2025-03-15 14:02:56,null,2025-03-14 18:44:01,2025-03-14 18:44:01
462,153,38,89,DELIVERED,null,2025-03-16 18:39:01,2025-03-15 21:41:43,2025-03-15 21:41:43
463,18,14,45,IN_TRANSIT,2025-03-17 12:20:45,null,2025-03-17 07:16:14,2025-03-17 07:16:14
464,50,49,250,PENDING,2025-03-16 11:54:29,null,2025-03-16 08:47:00,2025-03-16 08:47:00
465,36,26,125,IN_TRANSIT,2025-03-14 21:27:30,null,2025-03-01 05:56:43,2025-03-01 05:56:43
466,163,12,29,IN_TRANSIT,2025-03-16 03:14:07,null,2025-03-07 10:49:59,2025-03-07 10:49:59
467,153,30,23,DELIVERED,null,2025-03-16 09:45:42,2025-03-11 22:46:48,2025-03-11 22:46:48
468,65,42,191,IN_TRANSIT,null,null,2025-03-11 01:18:02,2025-03-11 01:18:02
469,138,21,251,DELIVERED,null,2025-03-10 02:12:19,2025-03-07 16:24:16,2025-03-07 16:24:16
470,141,27,101,IN_TRANSIT,null,null,2025-03-09 19:13:25,2025-03-09 19:13:25
471,186,20,241,IN_TRANSIT,null,null,2025-03-13 04:30:34,2025-03-13 04:30:34
472,44,25,249,PENDING,null,null,2025-03-09 16:48:45,2025-03-09 16:48:45
473,24,2,266,IN_TRANSIT,2025-03-08 18:26:06,null,2025-03-04 21:55:13,2025-03-04 21:55:13
474,182,21,251,PENDING,2025-03-07 12:53:43,null,2025-03-01 10:43:46,2025-03-01 10:43:46
475,169,48,41,PENDING,null,null,2025-03-11 22:00:51,2025-03-11 22:00:51
476,177,42,203,PENDING,null,null,2025-03-17 06:46:49,2025-03-17 06:46:49
477,108,20,226,IN_TRANSIT,null,null,2025-03-03 12:47:31,2025-03-03 12:47:31
478,9,27,101,PENDING,null,null,2025-03-13 23:32:33,2025-03-13 23:32:33
479,71,33,90,IN_TRANSIT,2025-03-16 19:16:04,null,2025-03-16 14:12:04,2025-03-16 14:12:04
480,27,27,101,DELIVERED,2025-03-10 08:38:03,2025-03-16 11:53:29,2025-03-01 18:35:19,2025-03-01 18:35:19
481,81,3,196,IN_TRANSIT,2025-03-01 19:15:55,null,2025-03-01 13:01:26,2025-03-01 13:01:26
482,175,8,11,IN_TRANSIT,2025-03-17 01:00:33,null,2025-03-11 18:51:08,2025-03-11 18:51:08
483,153,22,242,IN_TRANSIT,2025-03-17 05:11:39,null,2025-03-10 15:37:51,2025-03-10 15:37:51
484,61,17,81,PENDING,null,null,2025-03-10 17:58:40,2025-03-10 17:58:40
485,126,34,162,DELIVERED,null,2025-03-08 22:14:44,2025-03-06 04:49:55,2025-03-06 04:49:55
486,63,47,141,DELIVERED,null,2025-03-14 19:13:41,2025-03-03 12:08:25,2025-03-03 12:08:25
487,131,48,170,DELIVERED,null,2025-03-17 21:12:11,2025-03-17 21:10:47,2025-03-17 21:10:47
488,177,7,153,PENDING,null,null,2025-03-05 14:12:27,2025-03-05 14:12:27
489,42,22,176,DELIVERED,null,2025-03-16 22:55:27,2025-03-12 07:35:42,2025-03-12 07:35:42
490,29,46,37,PENDING,null,null,2025-03-15 00:22:49,2025-03-15 00:22:49
491,28,38,59,IN_TRANSIT,null,null,2025-03-17 13:01:52,2025-03-17 13:01:52
492,116,37,65,IN_TRANSIT,2025-03-13 06:16:02,null,2025-03-09 22:00:55,2025-03-09 22:00:55
493,30,18,282,IN_TRANSIT,2025-03-13 07:09:55,null,2025-03-08 07:47:49,2025-03-08 07:47:49
494,73,48,41,PENDING,null,null,2025-03-13 06:59:08,2025-03-13 06:59:08
495,167,19,182,IN_TRANSIT,null,null,2025-03-02 16:09:26,2025-03-02 16:09:26
496,85,19,283,DELIVERED,null,2025-03-17 16:06:28,2025-03-14 22:54:26,2025-03-14 22:54:26
497,5,14,85,IN_TRANSIT,2025-03-07 03:56:30,null,2025-03-06 03:27:56,2025-03-06 03:27:56
498,38,3,3,IN_TRANSIT,null,null,2025-03-15 18:55:25,2025-03-15 18:55:25
499,48,9,148,PENDING,2025-03-08 10:12:31,null,2025-03-07 21:16:54,2025-03-07 21:16:54
500,97,40,219,PENDING,null,null,2025-03-17 06:28:44,2025-03-17 06:28:44
501,170,13,258,PENDING,2025-03-16 22:22:49,null,2025-03-13 08:14:44,2025-03-13 08:14:44
502,141,6,177,IN_TRANSIT,null,null,2025-03-04 07:35:04,2025-03-04 07:35:04
503,70,49,75,PENDING,2025-03-10 06:56:52,null,2025-03-08 02:18:53,2025-03-08 02:18:53
504,82,31,238,DELIVERED,null,2025-03-12 04:34:42,2025-03-08 11:01:35,2025-03-08 11:01:35
505,109,6,177,DELIVERED,2025-03-15 13:30:19,2025-03-17 15:44:49,2025-03-11 10:23:39,2025-03-11 10:23:39
506,134,19,74,IN_TRANSIT,2025-03-09 02:10:00,null,2025-03-06 03:19:02,2025-03-06 03:19:02
507,119,9,136,PENDING,null,null,2025-03-13 23:44:13,2025-03-13 23:44:13
508,4,17,93,DELIVERED,2025-03-10 16:44:38,2025-03-17 16:46:31,2025-03-10 13:58:42,2025-03-10 13:58:42
509,170,34,248,PENDING,null,null,2025-03-13 23:52:21,2025-03-13 23:52:21
510,14,5,253,DELIVERED,2025-03-16 19:17:42,2025-03-16 08:15:43,2025-03-14 07:32:08,2025-03-14 07:32:08
511,177,38,233,PENDING,2025-03-14 21:24:14,null,2025-03-14 07:26:34,2025-03-14 07:26:34
512,5,30,155,IN_TRANSIT,null,null,2025-03-08 15:26:18,2025-03-08 15:26:18
513,37,22,150,PENDING,null,null,2025-03-12 04:08:41,2025-03-12 04:08:41
